ticker,GICS_SECTOR_NAME,ANTI-BRIBERY_ETHICS_POLICY,EMPLOYEE_CSR_TRAINING,EMP_PROT_WHISTLE_BLOWER_POLICY,ETHICS_POLICY,HEALTH_SAFETY_POLICY,HUMAN_RIGHTS_POLICY,MODERN_SLAVERY_STATEMENT,POLICY_AGAINST_CHILD_LABOR,PCT_EMPLOYEES_UNIONIZED
HEES UW Equity,Industrials,1,0,1,1,1,0,0,0,3.190000057220459
HELE UW Equity,Consumer,1,0,1,1,1,1,0,1,
HEXO UR Equity,Health Care,1,0,1,1,1,0,0,0,
HFBL UR Equity,Financials,1,0,1,1,1,0,0,0,0.0
HFFG UR Equity,Consumer,1,0,1,1,1,0,0,0,0.0
HFWA UW Equity,Financials,1,0,0,1,1,0,0,0,0.0
HGEN UR Equity,Health Care,1,0,1,1,1,0,0,0,0.0
HGSH UR Equity,Financials,1,0,0,1,1,0,0,0,
HHS UQ Equity,Communication Services,1,0,1,1,1,1,0,0,0.0
HIBB UW Equity,Consumer,1,0,1,1,1,0,0,1,0.0
HIFS UQ Equity,Financials,0,0,0,0,0,0,0,0,0.0
HIVE UR Equity,Information Technology,0,0,0,0,0,0,0,0,
HLIT UW Equity,Information Technology,1,0,1,1,1,1,0,0,
HLNE UW Equity,Financials,0,0,1,1,1,0,1,0,
HMHC UW Equity,Consumer,1,0,1,1,1,1,0,0,0.0
HMST UW Equity,Financials,1,0,1,1,1,0,0,0,
HMTV UQ Equity,Communication Services,1,0,1,1,0,0,0,0,
HNNA UQ Equity,Financials,0,0,1,1,0,0,0,0,
HNRG UR Equity,Utilities,1,0,1,1,0,0,0,0,0.0
HOFT UW Equity,Consumer,1,0,1,1,1,0,0,1,0.0
HOLI UW Equity,Information Technology,0,0,0,0,0,0,0,0,
HOLX UW Equity,Health Care,1,0,1,1,1,1,1,1,
HON UW Equity,Industrials,1,0,1,1,1,1,0,1,
HONE UW Equity,Financials,1,0,1,1,0,0,0,0,0.0
HOOK UW Equity,Health Care,1,0,1,1,0,0,0,0,
HOPE UW Equity,Financials,1,0,1,1,0,0,0,0,0.0
HQY UW Equity,Health Care,1,0,1,1,0,0,0,0,
HROW UQ Equity,Health Care,0,0,0,0,0,0,0,0,
HRTX UR Equity,Health Care,1,0,1,1,1,1,0,1,0.0
HRZN UW Equity,Financials,0,0,0,0,0,0,0,0,
HSIC UW Equity,Health Care,1,0,1,1,1,1,1,1,13.0
HSII UW Equity,Industrials,1,0,1,1,1,1,1,1,0.0
HSKA UR Equity,Health Care,1,0,1,1,1,0,0,0,
HSON UW Equity,Industrials,1,0,1,1,0,0,0,0,
HST UW Equity,Financials,1,0,1,1,1,1,0,1,0.0
HSTM UW Equity,Health Care,1,0,1,1,1,0,0,0,
HSTO UR Equity,Health Care,1,0,1,1,1,0,0,0,0.0
HTBI UW Equity,Financials,1,0,1,1,1,0,0,0,
HTBK UW Equity,Financials,0,0,1,1,1,0,0,0,
HTBX UR Equity,Health Care,0,0,0,0,0,0,0,0,
HTHT UW Equity,Consumer,1,0,1,1,0,0,0,0,0.0
HTLD UW Equity,Industrials,1,0,0,1,1,0,0,0,0.0
HTLF UW Equity,Financials,1,0,1,1,0,0,0,0,
HTZ UW Equity,Industrials,1,0,1,1,1,1,1,1,
HUBG UW Equity,Industrials,1,0,1,1,1,0,0,0,0.0
HURC UW Equity,Industrials,1,0,1,1,1,0,0,0,0.0
HURN UW Equity,Industrials,0,0,1,1,1,0,0,0,
HWBK UW Equity,Financials,1,0,1,1,0,0,0,0,0.0
HWC UW Equity,Financials,1,0,1,1,1,0,0,0,
HWKN UW Equity,Utilities,1,0,1,1,1,0,0,0,10.0
HZNP UW Equity,Health Care,1,0,1,1,0,0,0,0,0.0
IAC UW Equity,Communication Services,0,0,0,0,0,0,0,0,
IART UW Equity,Health Care,1,0,1,1,1,0,1,0,0.0
IBCP UW Equity,Financials,1,0,1,1,0,0,0,0,
IBKR UW Equity,Financials,0,0,0,0,0,0,0,0,
IBOC UW Equity,Financials,1,0,1,1,0,0,0,0,0.0
IBRX UW Equity,Health Care,1,0,1,1,1,0,0,0,0.0
IBTX UW Equity,Financials,1,0,1,1,0,0,0,0,0.0
ICAD UR Equity,Health Care,0,0,0,0,0,0,0,0,
ICCM UR Equity,Health Care,0,0,0,0,0,0,0,0,
ICFI UW Equity,Industrials,1,0,1,1,1,1,0,1,
ICHR UW Equity,Information Technology,1,0,1,1,1,1,0,1,0.0
ICLR UW Equity,Health Care,0,0,0,0,0,0,0,0,
ICPT UW Equity,Health Care,1,0,1,1,1,0,1,0,0.0
ICUI UW Equity,Health Care,1,0,1,1,1,0,0,1,
IDBA UR Equity,Information Technology,1,0,1,1,1,1,0,1,0.0
IDCC UW Equity,Information Technology,1,0,1,1,1,1,0,1,
IDEX UR Equity,Industrials,0,0,0,1,0,0,0,0,0.0
IDN UQ Equity,Information Technology,1,0,1,1,0,0,0,0,0.0
IDRA UR Equity,Health Care,1,0,1,1,0,0,0,0,
IDXX UW Equity,Health Care,1,0,1,1,1,1,1,1,
IEP UW Equity,Industrials,0,0,0,0,0,0,0,0,
IESC UQ Equity,Industrials,0,0,0,0,0,0,0,0,
IGAP UR Equity,Health Care,0,0,0,0,0,0,0,0,
IHRT UW Equity,Communication Services,0,0,0,0,0,0,0,0,4.278079986572266
III UQ Equity,Information Technology,1,0,1,1,0,0,0,0,0.0
IIIV UW Equity,Information Technology,0,0,0,0,0,0,0,0,
IIN UQ Equity,Health Care,1,0,1,1,1,0,0,0,
IIVI UW Equity,Information Technology,1,0,1,1,1,0,0,0,
ILMN UW Equity,Health Care,1,1,1,1,1,1,1,1,0.0
ILPT UW Equity,Financials,1,0,1,1,1,0,0,0,
IMBI UQ Equity,Consumer,1,0,1,1,0,0,0,0,0.0
IMGN UW Equity,Health Care,0,0,1,1,0,0,0,0,0.0
IMKTA UW Equity,Consumer,0,0,0,0,0,0,0,0,
IMMP UQ Equity,Health Care,1,0,1,1,1,0,0,0,
IMMR UW Equity,Information Technology,1,0,1,1,0,0,0,0,
IMOS UW Equity,Information Technology,1,1,1,1,1,1,0,1,
IMUX UW Equity,Health Care,1,0,1,1,1,0,0,0,
IMV UR Equity,Health Care,0,0,0,0,0,0,0,0,
IMXI UR Equity,Information Technology,1,0,1,1,1,0,0,0,54.220001220703125
INBK UW Equity,Financials,1,0,1,1,1,0,0,0,
INCY UW Equity,Health Care,1,0,1,1,1,0,0,0,0.0
INDB UW Equity,Financials,0,0,1,1,0,0,0,0,
INDP UR Equity,Health Care,0,0,0,0,0,0,0,0,
INDT UQ Equity,Financials,0,0,0,0,0,0,0,0,
INFI UW Equity,Health Care,1,0,1,1,1,0,0,0,0.0
INFN UW Equity,Information Technology,1,1,1,1,1,1,1,1,17.0
INGN UW Equity,Health Care,1,0,1,1,1,1,0,1,0.0
INO UW Equity,Health Care,0,0,0,0,0,0,0,0,
INOD UQ Equity,Information Technology,0,0,1,1,0,0,0,0,0.0
INSE UR Equity,Consumer,0,0,0,0,0,0,0,0,
INSG UW Equity,Information Technology,1,0,1,1,0,0,0,0,0.0
INSM UW Equity,Health Care,1,0,1,1,1,0,0,0,0.0
INTA UW Equity,Information Technology,0,0,0,0,0,0,0,0,
INTC UW Equity,Information Technology,1,1,1,1,1,1,1,1,12.0
INTG UR Equity,Financials,0,1,0,1,0,0,0,0,0.0
INTU UW Equity,Information Technology,1,0,1,1,1,1,0,1,
INVA UW Equity,Health Care,1,0,1,1,1,0,0,0,0.0
INVE UR Equity,Information Technology,1,0,1,1,1,0,0,1,0.0
IONS UW Equity,Health Care,1,0,1,1,1,0,0,0,0.0
IOSP UW Equity,Utilities,1,1,1,1,1,1,0,1,
IOVA UQ Equity,Health Care,1,0,1,1,0,0,0,0,0.0
IPAR UW Equity,Consumer,1,0,1,1,0,0,0,0,0.0
IPGP UW Equity,Information Technology,1,0,1,1,1,1,1,1,0.0
IQ UW Equity,Communication Services,1,0,1,1,1,0,0,0,0.0
IRBT UW Equity,Consumer,1,0,1,1,1,0,1,0,0.0
IRDM UW Equity,Communication Services,1,0,1,1,1,0,1,0,0.0
IRIX UQ Equity,Health Care,1,0,1,1,1,1,0,0,0.0
IRMD UR Equity,Health Care,0,0,1,1,0,0,0,0,0.0
IROQ UR Equity,Financials,0,0,0,0,0,0,0,0,
IRTC UW Equity,Health Care,1,0,1,1,1,1,0,1,
IRWD UW Equity,Health Care,1,0,1,1,1,0,0,0,
ISBC UW Equity,Financials,1,0,1,1,0,0,0,0,0.0
ISEE UW Equity,Health Care,1,0,1,1,0,0,0,0,
ISRG UW Equity,Health Care,1,0,1,1,1,0,1,0,
ISSC UW Equity,Industrials,1,0,0,1,0,0,0,0,0.0
ISTR UQ Equity,Financials,1,0,0,1,0,0,0,0,0.0
ITCI UW Equity,Health Care,1,0,1,1,1,0,0,0,
ITI UR Equity,Information Technology,1,0,1,1,1,0,1,0,0.0
ITIC UW Equity,Financials,1,0,1,1,1,0,0,0,0.0
ITOS UQ Equity,Health Care,0,0,0,0,0,0,0,0,
ITRI UW Equity,Information Technology,1,0,1,1,1,0,0,1,
IVAC UW Equity,Information Technology,1,0,1,1,1,0,0,0,
IZEA UR Equity,Communication Services,0,0,0,0,0,0,0,0,
JACK UW Equity,Consumer,0,0,0,0,0,0,0,0,
JAKK UW Equity,Consumer,1,0,1,1,0,1,0,1,
JAMF UW Equity,Information Technology,0,0,0,0,0,0,0,0,
JAN UR Equity,Industrials,1,0,1,1,0,0,0,0,
JAZZ UW Equity,Health Care,1,0,1,1,1,0,0,0,
JBHT UW Equity,Industrials,1,0,1,1,1,1,0,1,0.0
JBLU UW Equity,Industrials,1,0,1,1,1,1,0,1,
JBSS UW Equity,Consumer,1,0,1,1,1,0,0,0,
JCS UQ Equity,Information Technology,1,0,1,1,1,0,0,0,
JD UW Equity,Consumer,1,0,1,1,1,1,0,1,
JJSF UW Equity,Consumer,1,0,1,1,0,0,0,0,29.26000022888184
JKHY UW Equity,Information Technology,0,0,0,0,0,0,0,0,
JNCE UW Equity,Health Care,1,0,1,1,0,0,0,0,0.0
JOBS UW Equity,Industrials,1,0,0,1,0,0,0,0,0.0
JOUT UW Equity,Consumer,1,0,1,1,1,0,0,0,
JRVR UW Equity,Financials,0,0,1,1,1,0,0,0,
JVA UR Equity,Consumer,1,0,1,1,1,0,0,0,0.0
JYNT UR Equity,Health Care,1,0,1,1,1,0,0,0,0.0
KALA UW Equity,Health Care,1,0,1,1,0,0,0,0,0.0
KALU UW Equity,Utilities,1,0,1,1,1,1,0,1,63.0
KALV UQ Equity,Health Care,0,0,1,1,0,0,0,0,0.0
KBAL UW Equity,Industrials,0,0,0,0,0,0,0,0,
KDNY UW Equity,Health Care,1,0,1,1,0,0,0,0,0.0
KDP UW Equity,Consumer,1,0,1,1,1,1,0,1,29.6200008392334
KE UW Equity,Information Technology,1,0,1,1,1,1,0,1,0.0
KELYA UW Equity,Industrials,1,0,1,1,1,1,0,1,0.0
KELYB UW Equity,Industrials,1,0,1,1,1,1,0,1,0.0
KEQU UQ Equity,Health Care,0,0,1,1,0,0,0,0,
KFFB UQ Equity,Financials,0,0,0,1,0,0,0,0,0.0
KFRC UW Equity,Industrials,0,0,0,0,0,0,0,0,
KHC UW Equity,Consumer,1,0,1,1,1,1,1,1,
KIDS UQ Equity,Health Care,0,0,0,0,0,0,0,0,
KINS UR Equity,Financials,0,0,0,1,0,0,0,0,0.0
KIRK UW Equity,Consumer,1,0,1,1,1,0,1,0,0.0
KLAC UW Equity,Information Technology,0,0,0,0,0,0,0,0,
KLDO UW Equity,Health Care,1,0,1,1,0,0,0,0,0.0
KLIC UW Equity,Information Technology,0,0,0,0,0,0,0,0,
KNDI UW Equity,Consumer,1,0,1,1,1,0,0,0,0.0
KNSA UW Equity,Health Care,1,0,1,1,1,0,0,0,
KOD UQ Equity,Health Care,1,0,1,1,0,0,0,0,0.0
KOPN UR Equity,Information Technology,1,0,1,1,1,0,0,0,0.0
KOR UR Equity,Utilities,0,0,0,0,0,0,0,0,
KOSS UR Equity,Consumer,0,0,1,1,0,1,0,0,
KPTI UW Equity,Health Care,1,0,1,1,1,0,0,0,0.0
KRNY UW Equity,Financials,1,0,0,1,0,0,0,0,0.0
KRON UW Equity,Health Care,0,0,0,0,0,0,0,0,
KRTX UQ Equity,Health Care,1,0,1,1,0,0,0,0,0.0
KRYS UQ Equity,Health Care,1,0,1,1,0,0,0,0,0.0
KSPN UR Equity,Information Technology,1,0,1,1,0,0,0,0,
KTCC UQ Equity,Information Technology,1,0,1,1,1,0,0,0,
KTOS UW Equity,Industrials,0,0,1,1,0,0,0,0,
KURA UW Equity,Health Care,1,1,1,1,0,0,0,0,0.0
KVHI UW Equity,Information Technology,0,0,1,1,1,1,0,1,
KZR UW Equity,Health Care,1,0,1,1,0,0,0,0,0.0
LAKE UQ Equity,Consumer,1,0,1,1,1,0,0,0,75.0
LAMR UW Equity,Financials,0,0,1,1,1,0,0,0,3.180000066757202
LANC UW Equity,Consumer,1,0,1,1,1,0,0,0,24.0
LAND UQ Equity,Financials,1,0,1,1,0,0,0,0,
LARK UQ Equity,Financials,0,0,1,1,1,0,0,0,0.0
LASR UW Equity,Information Technology,1,0,1,1,1,0,0,1,0.0
LAUR UW Equity,Consumer,1,0,1,1,1,0,0,0,
LAWS UW Equity,Industrials,1,0,1,1,1,1,0,1,8.0
LBAI UW Equity,Financials,1,0,1,1,1,0,0,0,0.0
LBC UW Equity,Financials,1,0,1,1,0,0,0,0,
LBRDA UW Equity,Communication Services,1,0,1,1,0,0,0,0,
LBRDK UW Equity,Communication Services,1,0,1,1,0,0,0,0,
LBTYA UW Equity,Communication Services,1,0,1,1,1,1,1,0,23.0
LBTYB UW Equity,Communication Services,1,0,1,1,1,1,1,0,23.0
LBTYK UW Equity,Communication Services,1,0,1,1,1,1,1,0,23.0
LCNB UR Equity,Financials,0,0,1,1,0,0,0,0,
LCUT UW Equity,Consumer,1,0,1,1,1,0,0,0,0.0
LE UR Equity,Consumer,1,0,1,1,1,1,0,1,
LECO UW Equity,Industrials,1,0,1,1,1,1,1,1,
LEE UW Equity,Communication Services,1,0,1,1,0,0,0,0,16.790000915527344
LEGH UW Equity,Consumer,1,0,1,1,1,0,0,0,0.0
LESL UW Equity,Consumer,0,0,0,0,0,0,0,0,
LEVL UW Equity,Financials,1,0,1,1,0,0,0,0,0.0
LFUS UW Equity,Information Technology,1,0,1,1,1,1,1,1,25.0
LFVN UR Equity,Consumer,1,0,1,1,1,1,1,1,
LGIH UW Equity,Consumer,1,0,1,1,1,0,0,0,0.0
LGND UQ Equity,Health Care,1,1,1,1,1,0,0,0,
LGO UW Equity,Utilities,1,0,1,1,1,1,0,0,
LHCG UW Equity,Health Care,1,0,1,1,1,0,0,0,0.0
LILA UW Equity,Communication Services,1,0,1,1,1,1,0,1,33.61000061035156
LILAK UW Equity,Communication Services,1,0,1,1,1,1,0,1,33.61000061035156
LINC UW Equity,Consumer,1,0,1,1,0,0,0,0,
LIND UR Equity,Consumer,1,0,1,1,0,0,0,0,
LITE UW Equity,Information Technology,1,1,1,1,1,1,1,1,0.0
LIVE UR Equity,Consumer,1,0,1,1,1,0,0,0,3.470000028610229
LIVN UW Equity,Health Care,1,0,1,1,1,1,1,1,
LIXT UR Equity,Health Care,0,0,0,0,0,0,0,0,
LJPC UR Equity,Health Care,1,0,1,1,0,0,0,0,0.0
LKFN UW Equity,Financials,1,0,1,1,0,0,0,0,0.0
LKQ UW Equity,Consumer,1,0,1,1,1,1,0,1,
LLL UR Equity,Consumer,0,0,0,0,0,0,0,0,
LLNW UW Equity,Information Technology,1,0,1,1,1,0,0,0,
LMAT UQ Equity,Health Care,1,0,1,1,0,0,0,0,
LMNL UQ Equity,Health Care,1,0,1,1,1,0,0,0,0.0
LMNR UW Equity,Consumer,0,0,0,0,0,0,0,0,
LMST UR Equity,Financials,0,0,0,0,0,0,0,0,
LNDC UW Equity,Consumer,0,0,1,1,1,1,0,1,
LNT UW Equity,Utilities,1,0,1,1,1,1,0,0,53.0
LNTH UQ Equity,Health Care,1,0,1,1,1,0,0,1,0.0
LOB UW Equity,Financials,1,0,1,1,0,0,0,0,0.0
LOCO UW Equity,Consumer,1,0,1,1,1,0,0,0,0.0
LOGC UQ Equity,Health Care,1,0,1,1,0,0,0,0,0.0
LOGI UW Equity,Information Technology,1,0,1,1,1,1,0,1,
LOPE UW Equity,Consumer,0,0,1,1,1,1,0,1,0.0
LOVE UQ Equity,Consumer,1,1,1,1,1,0,0,0,
LPCN UR Equity,Health Care,1,0,1,1,0,0,0,0,0.0
LPLA UW Equity,Financials,1,0,1,1,1,1,0,1,
LPSN UW Equity,Information Technology,0,0,1,1,1,0,1,0,0.0
LQDA UR Equity,Health Care,1,0,1,1,1,0,0,0,0.0
LQDT UW Equity,Consumer,0,0,0,0,0,0,0,0,
LRCX UW Equity,Information Technology,0,0,0,0,0,0,0,0,
LRMR UQ Equity,Health Care,1,0,1,1,1,0,0,0,0.0
LSBK UQ Equity,Financials,1,0,1,1,0,0,0,0,0.0
LSCC UW Equity,Information Technology,1,0,1,1,1,1,0,0,
LSTR UW Equity,Industrials,1,0,1,1,1,0,0,0,
LSXMA UW Equity,Communication Services,1,0,1,1,1,0,0,0,
LSXMB UW Equity,Communication Services,1,0,1,1,1,0,0,0,
LSXMK UW Equity,Communication Services,1,0,1,1,1,0,0,0,
LTBR UR Equity,Utilities,1,0,1,1,0,0,0,0,
LTRPA UW Equity,Communication Services,1,0,1,1,1,0,0,0,
LTRPB UW Equity,Communication Services,1,0,1,1,1,0,0,0,
LTRX UR Equity,Information Technology,1,0,1,1,1,0,0,0,0.0
LULU UW Equity,Consumer,1,0,1,1,1,1,1,1,0.0
LUMO UQ Equity,Health Care,1,0,1,1,1,0,0,0,0.0
LVO UR Equity,Communication Services,0,0,1,1,0,0,0,0,0.0
LWAY UQ Equity,Consumer,1,0,1,1,1,0,0,0,32.59000015258789
LWLG UR Equity,Information Technology,0,0,1,1,0,0,0,0,
LXRX UW Equity,Health Care,1,0,1,1,1,0,0,0,0.0
LYFT UW Equity,Industrials,1,0,1,1,1,0,0,1,0.0
LYTS UW Equity,Industrials,0,0,1,1,0,1,0,1,
LZ UW Equity,Industrials,0,0,0,0,0,0,0,0,
MACK UQ Equity,Health Care,1,0,1,1,1,0,0,0,
MANH UW Equity,Information Technology,1,0,1,1,1,1,1,1,
MANT UW Equity,Industrials,1,0,1,1,0,1,0,1,
MAR UW Equity,Consumer,1,0,1,1,1,1,0,1,16.520000457763672
MASI UW Equity,Health Care,1,0,1,1,1,1,0,1,
MAT UW Equity,Consumer,1,0,1,1,1,1,1,1,
MATW UW Equity,Industrials,0,0,0,0,0,0,0,0,
MAXN UW Equity,Information Technology,0,0,0,0,0,0,0,0,
MAYS UR Equity,Financials,1,0,1,1,1,0,0,0,21.0
MBCN UR Equity,Financials,1,0,1,1,0,0,0,0,0.0
MBII UR Equity,Utilities,1,0,1,1,1,0,0,0,0.0
MBIN UR Equity,Financials,1,0,1,1,0,0,0,0,0.0
MBIO UQ Equity,Health Care,0,0,1,1,0,0,0,0,0.0
MBUU UQ Equity,Consumer,1,0,1,1,0,0,0,0,0.0
MBWM UW Equity,Financials,0,0,1,1,1,1,0,0,
MCBC UW Equity,Financials,0,0,1,1,0,0,0,0,0.0
MCBS UW Equity,Financials,0,0,0,1,0,0,0,0,0.0
MCFE UW Equity,Information Technology,0,0,0,0,0,0,0,0,
MCFT UQ Equity,Consumer,1,0,1,1,1,0,0,0,
MCHP UW Equity,Information Technology,0,0,0,0,0,0,0,0,
MCHX UW Equity,Communication Services,0,0,0,0,0,0,0,0,0.0
MCRB UW Equity,Health Care,1,0,1,1,1,0,0,0,0.0
MCRI UW Equity,Consumer,1,0,0,1,1,0,0,0,
MDB UQ Equity,Information Technology,1,0,1,1,0,0,0,0,0.0
MDGL UW Equity,Health Care,1,0,1,1,1,0,0,0,
MDLZ UW Equity,Consumer,1,0,1,1,1,1,0,1,57.369998931884766
MDRX UW Equity,Health Care,1,0,1,1,1,0,1,1,0.0
MDXG UR Equity,Health Care,1,0,1,1,1,0,0,0,0.0
MEDP UW Equity,Health Care,1,0,1,1,1,1,0,1,0.0
MEIP UR Equity,Health Care,1,0,1,1,1,0,0,0,0.0
MELI UW Equity,Consumer,1,0,1,1,1,1,0,0,
MEOH UW Equity,Utilities,1,1,1,1,1,1,0,1,
MERC UW Equity,Utilities,1,0,1,1,1,1,0,1,
MESA UW Equity,Industrials,1,0,1,1,1,0,0,0,74.0999984741211
MESO UW Equity,Health Care,1,0,1,1,1,0,0,0,0.0
METC UW Equity,Utilities,1,0,1,1,1,0,0,0,
MFIN UW Equity,Financials,1,0,1,1,1,0,0,0,
MGEE UW Equity,Utilities,1,0,1,1,1,0,0,0,45.220001220703125
MGI UW Equity,Information Technology,1,0,1,1,1,0,1,0,
MGNI UW Equity,Communication Services,1,0,1,1,1,0,0,0,
MGNX UW Equity,Health Care,1,0,1,1,1,0,0,0,0.0
MGPI UW Equity,Consumer,1,0,1,1,1,0,0,0,46.400001525878906
MGRC UW Equity,Industrials,1,0,1,1,1,0,0,0,0.0
MGTA UQ Equity,Health Care,1,0,1,1,0,0,0,0,
MGTX UW Equity,Health Care,1,0,1,1,1,0,0,0,0.0
MHLD UR Equity,Financials,1,0,1,1,1,1,1,1,0.0
MIDD UW Equity,Industrials,1,0,1,1,1,1,0,1,6.0
MIND UW Equity,Utilities,1,0,1,1,1,0,0,0,0.0
MIRM UQ Equity,Health Care,1,0,1,1,0,0,0,0,0.0
MITK UR Equity,Information Technology,1,0,1,1,1,1,0,1,0.0
MKSI UW Equity,Information Technology,1,0,1,1,1,1,1,0,
MKTX UW Equity,Financials,1,0,1,1,1,1,1,0,0.0
MLAB UW Equity,Health Care,1,0,1,1,1,0,0,0,
MLCO UW Equity,Consumer,1,0,1,1,1,0,0,0,0.0
MLKN UW Equity,Industrials,0,0,0,0,0,0,0,0,
MLVF UQ Equity,Financials,1,0,1,1,0,0,0,0,
MMSI UW Equity,Health Care,1,1,1,1,1,1,0,1,
MNDT UW Equity,Information Technology,1,0,1,1,1,1,1,1,
MNKD UQ Equity,Health Care,1,0,1,1,1,0,0,0,0.0
MNOV UQ Equity,Health Care,1,0,1,1,1,0,0,0,
MNRO UW Equity,Consumer,1,0,1,1,1,0,0,0,0.0
MNST UW Equity,Consumer,1,0,1,1,1,1,1,1,
MNTV UW Equity,Information Technology,1,0,1,1,1,0,0,0,0.0
MNTX UR Equity,Industrials,0,0,1,1,0,0,0,0,3.75
MODV UW Equity,Health Care,1,0,1,1,1,0,0,0,10.0
MOFG UW Equity,Financials,1,0,1,1,0,0,0,0,
MOMO UW Equity,Communication Services,1,0,1,1,1,0,0,0,0.0
MOR UW Equity,Health Care,0,0,0,0,0,0,0,0,
MORF UQ Equity,Health Care,1,0,1,1,0,0,0,0,0.0
MORN UW Equity,Financials,1,0,1,1,1,1,1,1,0.0
MPAA UW Equity,Consumer,1,0,1,1,0,0,0,1,82.44999694824219
MPB UQ Equity,Financials,1,0,1,1,0,0,0,0,0.0
MPWR UW Equity,Information Technology,1,0,1,1,1,1,0,1,0.0
MRCY UW Equity,Industrials,1,0,1,1,1,1,0,1,0.0
MRKR UQ Equity,Health Care,0,0,1,1,0,0,0,0,0.0
MRLN UW Equity,Financials,0,0,1,1,1,0,0,0,0.0
MRNA UW Equity,Health Care,1,0,1,1,1,0,0,0,0.0
MRNS UQ Equity,Health Care,1,0,1,1,1,0,0,0,0.0
MRSN UW Equity,Health Care,1,0,1,1,0,0,0,0,0.0
MRTN UW Equity,Industrials,0,0,0,0,0,0,0,0,
MRTX UW Equity,Health Care,0,0,0,0,0,0,0,0,
MRVL UW Equity,Information Technology,1,0,1,1,1,1,0,1,
MSBI UW Equity,Financials,1,0,1,1,0,0,0,0,0.0
MSEX UW Equity,Utilities,1,0,1,1,1,1,0,1,0.0
MSFT UW Equity,Information Technology,0,0,0,0,0,0,0,0,
MSTR UW Equity,Information Technology,1,0,1,1,1,0,0,0,
MTBC UQ Equity,Health Care,0,0,0,0,0,0,0,0,
MTCH UW Equity,Communication Services,0,0,1,1,0,0,1,0,
MTEM UW Equity,Health Care,1,0,1,1,0,0,0,0,0.0
MTRX UW Equity,Industrials,1,0,1,1,1,0,0,0,
MTSI UW Equity,Information Technology,1,0,1,1,1,1,1,1,
MU UW Equity,Information Technology,0,0,0,0,0,0,0,0,
MVBF UR Equity,Financials,1,0,1,1,0,0,0,0,
MVIS UQ Equity,Information Technology,1,0,1,1,1,0,0,0,0.0
MXL UW Equity,Information Technology,1,0,1,1,1,1,0,1,
MYGN UW Equity,Health Care,1,0,1,1,1,0,0,0,0.0
MYRG UW Equity,Industrials,0,0,0,0,0,0,0,0,
NAII UQ Equity,Consumer,1,0,0,1,1,0,0,0,0.0
NATH UW Equity,Consumer,1,0,1,1,1,0,0,0,
NATI UW Equity,Information Technology,1,0,1,1,1,1,0,1,
NATR UR Equity,Consumer,1,0,1,1,1,1,0,0,
NAVI UW Equity,Financials,1,0,1,1,1,0,0,0,0.0
NBEV UR Equity,Consumer,1,0,1,1,0,0,0,0,
NBIX UW Equity,Health Care,1,0,1,1,1,0,0,0,
NBN UQ Equity,Financials,0,0,1,1,0,0,0,0,0.0
NBSE UR Equity,Health Care,1,0,1,1,0,0,0,0,0.0
NBTB UW Equity,Financials,1,0,1,1,1,0,0,0,0.0
NCBS UR Equity,Financials,0,0,0,0,0,0,0,0,
NCMI UW Equity,Communication Services,1,0,1,1,1,0,0,0,0.0
NCSM UR Equity,Utilities,1,0,1,1,1,0,0,0,0.0
NDAQ UW Equity,Financials,1,0,1,1,1,1,0,1,1.899999976158142
NDLS UW Equity,Consumer,1,0,1,1,1,0,0,0,0.0
NDSN UW Equity,Industrials,0,0,0,0,0,0,0,0,
NECB UR Equity,Financials,0,0,0,0,0,0,0,0,
NEGG UR Equity,Consumer,1,0,1,1,1,0,0,0,0.0
NEO UR Equity,Health Care,0,0,1,1,1,0,0,0,
NEOG UW Equity,Health Care,1,0,1,1,1,0,0,0,0.0
NEON UR Equity,Information Technology,0,0,0,1,0,0,0,0,0.0
NEPH UR Equity,Consumer,0,0,0,0,0,0,0,0,
NEPT UR Equity,Consumer,0,0,0,0,0,0,0,0,
NERV UQ Equity,Health Care,0,0,1,1,0,0,0,0,0.0
NESR UR Equity,Utilities,1,1,1,1,1,1,0,1,0.0
NEWT UQ Equity,Financials,1,0,1,1,1,0,0,0,
NEXT UR Equity,Utilities,1,0,1,1,1,1,0,1,0.0
NFBK UW Equity,Financials,1,0,1,1,1,0,0,0,0.0
NFLX UW Equity,Communication Services,1,0,1,1,0,0,1,0,
NGM UW Equity,Health Care,1,0,1,1,1,1,0,1,
NH UW Equity,Health Care,1,0,1,1,1,0,0,0,0.0
NHTC UR Equity,Consumer,1,0,1,1,0,0,0,0,
NICE UW Equity,Information Technology,1,0,1,1,1,1,1,1,0.0
NICK UW Equity,Financials,0,0,1,1,1,0,0,0,0.0
NKLA UW Equity,Industrials,0,0,0,0,0,0,0,0,
NKSH UR Equity,Financials,0,0,0,1,1,0,0,0,
NKTR UW Equity,Health Care,1,0,1,1,0,0,0,0,0.0
NLOK UW Equity,Information Technology,0,0,0,0,0,0,0,0,
NMFC UW Equity,Financials,0,0,1,1,0,0,0,0,
NMIH UQ Equity,Financials,1,0,1,1,1,0,0,0,
NMRK UW Equity,Financials,1,0,1,1,0,0,0,0,
NNBR UW Equity,Industrials,1,0,1,1,1,0,0,1,
NODK UR Equity,Financials,0,0,1,1,1,0,0,0,0.0
NOVT UW Equity,Information Technology,1,1,1,1,1,1,1,1,
